"codigo";"descricao";"sigla";"cod_pai";"cod_filhos"
"1107";"Procedimento de Conhecimento";"ProcedCon";"1106.0";"7,22,26,436,1067,27,50,62,28,29,30,31,32,34,35,37,38,39,40,41,44,45,46,47,48,49,1707,1709,12086,12375,12376,12541,12761,12763,12764,51,52,53,54,55,56,57,58,59,60,61,1122,1294,1295,12226,12227,12228,12229,12233,12234,12369,12371,12372,12373,12374,12762,63,64,65,66,69,72,74,76,77,79,80,81,82,84,85,86,87,89,90,91,92,93,94,95,96,97,98,99,100,107,108,110,111,112,113,114,115,118,119,120,121,122,123,124,127,128,129,134,135,136,137,138,140,141,142,143,144,145,244,1124,1269,1296,1297,1682,1683,11397,11555,11556,12137,12138,12370,12389,12390,976,980,985,986,987,988,1125,1126,1202"
"1111";"Execução de Título Judicial";"ExTiJu";"158.0";"1112,1114,12251"
"1112";"Execução de Alimentos";"ExeAli";"1111.0";""
"1114";"Execução Contra a Fazenda Pública";"ECFP";"1111.0";""
"1116";"Execução Fiscal";"ExFis";"158.0";""
"1117";"Execução Hipotecária do Sistema Financeiro da Habitação";"ExHipSFH";"158.0";""
"1118";"Embargos à Execução Fiscal";"EEFis";"169.0";""
"1122";"Tutela e Curatela - Remoção e Dispensa";"TCRD";"50.0";""
"1124";"Justificação de Dinheiro a Risco";"JuDiRi";"62.0";""
"1125";"Ação Trabalhista - Rito Sumaríssimo";"ATSum";"1067.0";""
"1126";"Ação Trabalhista - Rito Sumário (Alçada)";"ATAlc";"1067.0";""
"1137";"Embargos de Divergência em Recurso Especial";"EmbDivREsp";"5.0";""
"1145";"Conflito de Competência";"CC";"1070.0";""
"1178";"Incidente de Arguição de Inconstitucionalidade Criminal";"ArgInc";"331.0";""
"1198";"PROCEDIMENTOS ADMINISTRATIVOS";"ProcAdm";"";"88,256,1199,1262,1264,1265,1266,1298,1299,1301,1303,1304,1306,1307,1308,1680,11887,11888,11889,11890,11891,11892,11893,11894,11953,12248"
"1199";"Pedido de Providências";"PP";"1198.0";""
"1202";"Reclamação";"Rcl";"1067.0";""
"1208";"Agravo Interno Cível";"AgIntCiv";"200.0";""
"1209";"Agravos";"Ag";"1071.0";"1000,1001,1002,1003,1004,1005,11400"
"1230";"Exceção de Impedimento";"ExcImp";"224.0";""
"1231";"Exceção de Suspeição";"ExcSusp";"224.0";""
"1232";"Exceção de Incompetência";"ExcInc";"224.0";""
"1233";"Efeito Suspensivo";"ES";"175.0";""
"1262";"Processo Administrativo Disciplinar em face de Servidor";"PADServ";"1198.0";""
"1264";"Processo Administrativo Disciplinar em face de Magistrado";"PADMag";"1198.0";""
"1265";"Precatório";"Precat";"1198.0";""
"1266";"Requisição de Pequeno Valor";"RPV";"1198.0";""
"1267";"Recurso de Multa";"RM";"1071.0";""
"1268";"Medidas Protetivas de urgência (Lei Maria da Penha) Criminal";"MPUMPCrim";"308.0";""
"1269";"Habeas Corpus Cível";"HCCiv";"62.0";""
"1271";"Recurso de Medida Cautelar Cível";"ReMeCaCiv";"197.0";""
"1283";"Superveniência de doença mental";"SuDoMe";"406.0";""
"1284";"Unificação de penas";"UniPen";"406.0";""
"1285";"Conflito de atribuição";"CA";"215.0";""
"1288";"Transferência entre estabelecimentos penais";"TEEP";"406.0";""
"1289";"Outras medidas provisionais";"OuMePr";"175.0";""
"1291";"Reabilitação";"Reabil";"331.0";""
"1294";"Outros procedimentos de jurisdição voluntária";"OPJV";"50.0";""
"1295";"Alvará Judicial";"Alvará";"50.0";""
"1296";"Declaratória de Constitucionalidade";"ADC";"62.0";""
"1297";"Intervenção em Município";"IntMun";"62.0";""
"1298";"Processo Administrativo";"PA";"1198.0";""
"1299";"Recurso Administrativo";"RecAdm";"1198.0";""
"1301";"Reclamação Disciplinar";"RD";"1198.0";""
"1303";"Correição Extraordinária";"CorExt";"1198.0";""
"1304";"Inspeção";"Insp";"1198.0";""
"1306";"Recurso em Processo Administrativo Disciplinar em face de Servidor";"RPADServ";"1198.0";""
"1307";"Correição Ordinária";"CorOrd";"1198.0";""
"1308";"Sindicância";"Sind";"1198.0";""
"1310";"SUPREMO TRIBUNAL FEDERAL";"STF";"";"1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,11880,12117,12190,12191,12192,12249,12775,12776,12777,12778,12779,12780,12781,12782,12783,12784,12785,12786,12788,12789,12790,12791,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,12787"
"1311";"Ação Cautelar";"AC";"1310.0";""
"1312";"Ação  Originária";"ACO";"1310.0";""
"1313";"Ação Declaratória de Constitucionalidade";"ADC";"1310.0";""
"1314";"Ação Direta de Inconstitucionalidade";"ADI";"1310.0";""
"1315";"Ação Cível Originária";"AO";"1310.0";""
"1316";"Ação Originária Especial";"AOE";"1310.0";""
"1317";"Ação Penal";"AP";"1310.0";""
"1318";"Ação Rescisória";"AR";"1310.0";""
"1319";"Agravo Interno";"AgIn";"1310.0";""
"1320";"Agravo de Instrumento";"AI";"1310.0";""
"1321";"Agravo Regimental";"AgR";"1310.0";""
"1322";"Arguição de Descumprimento de Preceito Fundamental";"ADPF";"1310.0";""
"1323";"Arguição de Suspeição";"AS";"1310.0";""
"1324";"Carta Rogatória";"Rogato";"1310.0";""
"1325";"Comunicação";"Cm";"1310.0";""
"1326";"Conflito de Competência";"CC";"1310.0";""
"1327";"Embargos de Declaração";"ED";"1310.0";""
"1328";"Embargos Divergentes";"EDv";"1310.0";""
"1329";"Embargos Infringentes";"EI";"1310.0";""
"1330";"Extradição";"Ext";"1310.0";""
"1331";"Habeas Corpus";"HC";"1310.0";""
"1332";"Habeas Data";"HD";"1310.0";""
"1333";"Inquerito";"Inq";"1310.0";""
"1334";"Intervenção Federal";"IF";"1310.0";""
"1335";"Mandado de Injunção";"MI";"1310.0";""
"1336";"Mandado de Segurança";"MS";"1310.0";""
"1337";"Medida Cautelar";"MC";"1310.0";""
"1338";"Petição";"Pet";"1310.0";""
"1339";"Prisão Preventiva para Extradição";"PPE";"1310.0";""
"1340";"Processo Administrativo";"PAdm";"1310.0";""
"1341";"Questão de Ordem";"QO";"1310.0";""
"1342";"Reclamação";"Rcl";"1310.0";""
"1343";"Recurso Criminal";"RC";"1310.0";""
"1344";"Recurso em Habeas Corpus";"RHC";"1310.0";""
"1345";"Recurso em Habeas Data";"RHD";"1310.0";""
"1346";"Recurso em Mandado de Injunção";"RMI";"1310.0";""
"1347";"Recurso em Mandado de Segurança";"RMS";"1310.0";""
"1348";"Recurso Extraordinário";"RE";"1310.0";""
"1349";"Revisão Criminal";"RvC";"1310.0";""
"1350";"Sentença Estrangeira";"SE";"1310.0";""
"1351";"Sentença Estrangeira Contestada";"SEC";"1310.0";""
"1352";"Suspensão de Liminar";"SL";"1310.0";""
"1353";"Suspensão de Segurança";"SS";"1310.0";""
"1354";"Suspensão de Tutela Provisória";"STP";"1310.0";""
"1355";"Siglas dos Processos Extintos";"SProcExt";"1310.0";"1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384"
"1356";"Ação Ordinária Regressiva";"AOR";"1355.0";""
"1357";"Ação Regressiva";"ARg";"1355.0";""
"1358";"Apelação Cível";"ACi";"1355.0";""
"1359";"Apelação Criminal";"ACr";"1355.0";""
"1360";"Arguição de Relevância";"ARv";"1355.0";""
"1361";"Carta Testemunhável";"CT";"1355.0";""
"1362";"Conflito de Atribuições";"CA";"1355.0";""
"1363";"Conflito de Jurisdição";"CJ";"1355.0";""
"1364";"Denúncia";"Den";"1355.0";""
"1365";"Embargos Remetidos";"ER";"1355.0";""
"1366";"Exceção da Verdade";"EV";"1355.0";""
"1367";"Exceção de Suspeição";"ES";"1355.0";""
"1368";"Inquérito Administrativo";"IA";"1355.0";""
"1369";"Inquérito Policial";"IP";"1355.0";""
"1370";"Inquérito Policial Especial";"IPE";"1355.0";""
"1371";"Interpelação";"Int";"1355.0";""
"1372";"Liquidação de Sentença";"LS";"1355.0";""
"1373";"Notificação";"Not";"1355.0";""
"1374";"Pedido de Avocação";"PAv";"1355.0";""
"1375";"Processo Crime";"PC";"1355.0";""
"1376";"Processo Judicial";"PJ";"1355.0";""
"1377";"Queixa Crime";"QC";"1355.0";""
"1378";"Recurso de Apreensão de Livro";"RAL";"1355.0";""
"1379";"Recurso de Liquidação de Sentença";"RLS";"1355.0";""
"1380";"Recurso de Revista";"RR";"1355.0";""
"1381";"Representação";"Rp";"1355.0";""
"1382";"Retificação de Nome Estrangeiro";"RNE";"1355.0";""
"1383";"Sentença Arbitral";"SA";"1355.0";""
"1384";"Suspensão de Direitos";"SD";"1355.0";""
"1385";"Seção Cível";"SecCiv";"547.0";"1386,1430,1436,1450,10969,11026,1389,1390,1391,1392,1396,1399,1401,1412,1414,1415,1417,1420,1424,1425,1426,1690,1691,1703,1704,1705,1706,10933,12070,12076,12230,1432,1434,1435,1438,1440,1451,1455,10970,10971,10972,10973,10974,12386,12388,10975,10976,10977"
"1386";"Processo de Conhecimento";"ProCon";"1385.0";"1389,1390,1391,1392,1396,1399,1401,1412,1414,1415,1417,1420,1424,1425,1426,1690,1691,1703,1704,1705,1706,10933,12070,12076,12230"
"1389";"Ação de Alimentos";"AAlim";"1386.0";""
"1390";"Revisão Judicial de Decisão do Conselho Tutelar";"RJDCT";"1386.0";""
"1391";"Apuração de Irregularidades em Entidades de Atendimento";"AIEA";"1386.0";""
"1392";"Apuração de Infração Administrativa às Normas de Proteção à Criança ou Adolescente";"AIANPCA";"1386.0";""
"1396";"Tutela Infância e Juventude";"TutelaIJ";"1386.0";""
"1399";"Tutela c/c Destituição do Poder Familiar";"TDPF";"1386.0";""
"1401";"Adoção";"Adocao";"1386.0";""
"1412";"Adoção c/c Destituição do Poder Familiar";"AdoDPF";"1386.0";""
"1414";"Suprimento de Capacidade ou de Consentimento para Casar";"SICMPPC";"1386.0";""
"1415";"Emancipação";"Emanci";"1386.0";""
"1417";"Regularização de Registro Civil";"RegRegCiv";"1386.0";""
"1420";"Guarda";"Guarda";"1386.0";""
"1424";"Providência ";"Prov";"1386.0";""
"1425";"Prestação de Contas Infância e Juventude";"PreConIJ";"1386.0";""
"1426";"Perda ou Suspensão do Poder Familiar";"PeSusPodFam";"1386.0";""
"1430";"Processo de Execução";"ProExe";"1385.0";"1432,1434,1435"
"1432";"Execução de Alimentos Infância e Juventude";"ExeAliIJ";"1430.0";""
"1434";"Execução de Medida de Proteção à Criança e Adolescente";"MPCA";"1430.0";""
"1435";"Execução de Multa";"ExeMul";"1430.0";""
"1436";"Processos Cautelares";"ProCau";"1385.0";"1438,1440"
"1438";"Busca e Apreensão Infância e Juventude";"BusAprIJ";"1436.0";""
"1440";"Cautelar Inominada Infância e Juventude";"CauInoIJ";"1436.0";""
"1450";"Cartas";"Cartas";"1385.0";"1451,1455"
"1451";"Carta de Ordem Infância e Juventude";"CartOrdIJ";"1450.0";""
"1455";"Carta Precatória Infância e Juventude";"CartPrecIJ";"1450.0";""
"1459";"Seção Infracional";"SecInfr";"547.0";"1460,1464,1465,1473,10960,10979,11794,12071,12120,1461,1462,1463,11976,1466,1467,1468,1469,1470,1471,1472,1474,1478,12072,12073,12074,12423,12424"
"1460";"Procedimentos Investigatórios";"ProcInv";"1459.0";"1461,1462,1463,11976"
"1461";"Auto de Apreensão em Flagrante";"AuApFl";"1460.0";""
"1462";"Relatório de Investigações";"RelInv";"1460.0";""
"1463";"Boletim de Ocorrência Circunstanciada";"BoOcCi";"1460.0";""
"1464";"Processo de Apuração de Ato Infracional";"PrApAtInfr";"1459.0";""
"1465";"Execução de Medidas Sócio-Educativas";"ExMeSo";"1459.0";"1466,1467,1468,1469,1470,1471,1472"
"1466";"Internação com Atividades Externas";"InAtEx";"1465.0";""
"1467";"Internação sem Atividades Externas";"InAtEx";"1465.0";""
"1468";"Semiliberdade";"Semili";"1465.0";""
"1469";"Liberdade Assistida";"LibAss";"1465.0";""
"1470";"Prestação de Serviços a Comunidade";"PrSeCo";"1465.0";""
"1471";"Obrigação de Reparar o Dano";"ObReDa";"1465.0";""
"1472";"Advertência ";"Advert";"1465.0";""
"1473";"Cartas";"Cartas";"1459.0";"1474,1478"
"1474";"Carta de Ordem Infracional";"CartOrdInfr";"1473.0";""
"1478";"Carta Precatória Infracional";"CartPrecInfr";"1473.0";""
"1669";"Ação Rescisória";"AR";"5.0";""
"1670";"Ação de Improbidade Administrativa";"AIA";"5.0";""
"1671";"Comunicação";"Com";"5.0";""
"1672";"Exceção de Impedimento";"ExImp";"5.0";""
"1673";"Exceção de Suspeição";"ExSusp";"5.0";""
"1674";"Intervenção Federal";"IF";"5.0";""
"1675";"Mandado de Injunção";"MI";"5.0";""
"1677";"Precatório";"Prc";"5.0";""
"1678";"Revisão Criminal";"RvCr";"5.0";""
"1679";"Suspensão de Segurança";"SS";"5.0";""
"1680";"Consulta Administrativa";"ConsAdm";"1198.0";""
"1682";"Retificação ou Suprimento ou Restauração de Registro Civil";"RSRRC";"62.0";""
"1683";"Retificação de Registro de Imóvel";"RetRegIm";"62.0";""
"1685";"Remessa Necessária Trabalhista";"RemNecTrab";"1071.0";""
"1689";"Embargos de Declaração Cível";"EDCiv";"207.0";""
"1690";"Ação Civil Pública Infância e Juventude";"ACPIJ";"1386.0";""
"1691";"Mandado de Segurança Infância e Juventude";"MSInfJuvCiv";"1386.0";""
"1701";"Nomeação de Advogado";"NomAdv";"237.0";""
"1702";"Impugnação de Assistência Judiciária";"";"215.0";""
"1703";"Autorização judicial";"AutoJud";"1386.0";""
"1704";"Embargos de Terceiro Infância e Juventude";"ETIJ";"1386.0";""
"1705";"Remoção, modificação  e dispensa de tutor ou curador";"RemModDisTutCur";"1386.0";""
"1706";"Procedimento Comum Infância e Juventude";"ProcComIJ";"1386.0";""
"1707";"Reintegração / Manutenção de Posse";"RtMtPosse";"27.0";""
"1709";"Interdito Proibitório";"Interdito";"27.0";""
"1710";"Mandado de Segurança Criminal";"MSCrim";"292.0";""
"1711";"Agravo de Instrumento em Recurso Especial";"AIREsp";"412.0";""
"1712";"Agravo de Instrumento em Recurso Extraordinário";"";"412.0";""
"1714";"Execução Provisória";"ExeProv";"385.0";""
"1715";"Embargos do Acusado";"EmbAc";"316.0";""
"1717";"Alienação de Bens do Acusado";"AlienBAc";"316.0";""
"1719";"Avaliação para atestar dependência de drogas";"AvalDep";"331.0";""
"1720";"Habeas Corpus";"HC";"5.0";""
"1721";"Recurso Ordinário em Mandado de Segurança";"ROMS";"5.0";""
"1722";"Recurso Ordinário em Habeas Corpus";"ROHC";"5.0";""
"1723";"Contraprotesto Judicial";"CProt";"175.0";""
"1725";"Notificação";"Notif";"175.0";""
"1726";"Interpelação";"Inter";"175.0";""
"1727";"Petição Criminal";"PetCrim";"268.0";""
"1728";"Apelação / Remessa Necessária";"ApelRemNec";"197.0";""
"1729";"Agravo Regimental Criminal";"ArRCrim";"412.0";""
"1730";"Recurso Ordinário Criminal";"";"412.0";""
"1731";"Investigação contra magistrado";"InvMag";"277.0";""
"1733";"Procedimento Investigatório Criminal (PIC-MP) ";"PICMP";"277.0";""
"10933";"Habilitação para Adoção";"HabAdo";"1386.0";""
"10942";"Correição Parcial Cível";"CorreParcCiv";"197.0";""
"10943";"Ação Penal - Procedimento Sumário";"APSum";"281.0";""
"10944";"Ação Penal - Procedimento Sumaríssimo";"APSumss";"281.0";""
"10960";"Incidente de Sanidade Mental";"IncSaniMen";"1459.0";""
"10967";"Medidas Protetivas - Estatuto do Idoso Criminal ";"MedProtEICrim";"308.0";""
"10969";"Incidentes";"Inc";"1385.0";"10970,10971,10972,10973,10974,12386,12388,10975,10976,10977"
"10970";"Conflito de Competência Infância e Juventude";"CCIJ";"10969.0";""
"10971";"Exceções";"Exc";"10969.0";"10975,10976,10977"
"10972";"Exibição de Documento ou Coisa Infância e Juventude";"ExiDocCoiIJ";"10969.0";""
"10973";"Impugnação ao Valor da Causa Infância e Juventude";"ImpVCIJ";"10969.0";""
"10974";"Incidente de Falsidade Infância e Juventude";"IncFalIJ";"10969.0";""
"10975";"Exceção de Impedimento Infância e Juventude";"ExcImpIJ";"10971.0";""
"10976";"Exceção de Incompetência Infância e Juventude";"ExcIncIJ";"10971.0";""
"10977";"Exceção de Suspeição Infância e Juventude";"ExcSusIJ";"10971.0";""
"10979";"Petição Infracional";"PetInfJuvInfr";"1459.0";""
"10980";"Cumprimento Provisório de Decisão";"CumPrDec";"155.0";""
"10981";"Impugnação ao Cumprimento  de Decisão";"";"155.0";""
"11026";"Petição Infância e Juventude Cível";"PetIJ";"1385.0";""
"11027";"Remessa Necessária / Recurso Ordinário";"RemNecRO";"1071.0";""
"11028";"PROCESSO MILITAR";"ProcMil";"";"11029,11030,11034,11035,11036,11031,11032,11033,11037,11042,11043,11044,11045,11046,11553,11041,11799,11800,11038,11039,11040"
"11029";"PROCEDIMENTOS ESPECIAIS PREVISTOS EM LEIS ESPARSAS";"PEPLE";"11028.0";"11034,11035,11036"
"11030";"PROCESSO CRIMINAL";"ProcCrim";"11028.0";"11031,11032,11033,11037,11042,11043,11044,11045,11046,11553,11041,11799,11800,11038,11039,11040"
"11031";"Procedimento Especial";"ProcEsp";"11030.0";"11042,11043,11044,11045,11046,11553"
"11032";"Procedimentos Investigatórios";"ProcInv";"11030.0";"11041,11799,11800"
"11033";"Recursos";"Rec";"11030.0";"11038,11039,11040"
"11034";"Conselho de Justificação ";"ConsJust";"11029.0";""
"11035";"Representação p/ Declaração de Indignidade/Incompatibilidade ";"RDII";"11029.0";""
"11036";"Representação p/ Perda da Graduação ";"RPG";"11029.0";""
"11037";"Ação Penal Militar - Procedimento Ordinário";"APMOrd";"11030.0";""
"11038";"Embargos em Ação Penal Militar";"EmbAPM";"11033.0";""
"11039";"Reclamação Militar";"RclMil";"11033.0";""
"11040";"Recurso Inominado Militar";"RecInMil";"11033.0";""
"11041";"Inquérito Policial Militar";"IPM";"11032.0";""
"11042";"Correição Parcial Militar";"CorParMil";"11031.0";""
"11043";"Deserção";"Des";"11031.0";"11045,11046,11553"
"11044";"Insubmissão";"Insub";"11031.0";""
"11045";"Deserção de Oficial";"DesOf";"11043.0";""
"11046";"Deserção de Praça";"DesPr";"11043.0";""
"11099";"PROCEDIMENTOS PRÉ-PROCESSUAIS DE RESOLUÇÃO CONSENSUAL DE CONFLITOS";"PPPRCC";"";"11875,12136,12613"
"11397";"Extinção das obrigações do falido";"ExtObrFal";"62.0";""
"11398";"Recurso em sentido estrito/Recurso ex officio";"RSEExOf";"412.0";""
"11399";"Execução de Medida de Segurança";"ExeMS";"385.0";""
"11400";"Agravo de Instrumento em Recurso Ordinário para o STF";"AIROSTF";"1209.0";""
"11427";"PROCESSO ELEITORAL";"ProEl";"";"11525,11528,11529,11534,11540,11547,11551,11552,12058,12464,12552,11526,11527,12059,12060,12061,12627,11530,11531,11532,11533,11538,11541,12193,12550,12555,12556,12558,12561,12625,12630,12633,11535,11536,11537,11539,12377,12554,12560,12628,12629,12631,12632,11542,11543,11544,11545,11546,12549,12551,12553,12557,12559,12562,11548,11549,11550,12057,12626,12465,12466"
"11525";"Processos Cíveis-Eleitorais";"ProcCivEl";"11427.0";"11526,11527,12059,12060,12061,12627"
"11526";"Ação de Impugnação de Mandato Eletivo";"AIME";"11525.0";""
"11527";"Ação de Investigação Judicial Eleitoral";"AIJE";"11525.0";""
"11528";"Ação Penal Eleitoral";"APEl";"11427.0";""
"11529";"Procedimentos Relativos a Realização de Eleição";"PRRE";"11427.0";"11530,11531,11532,11533,11538,11541,12193,12550,12555,12556,12558,12561,12625,12630,12633"
"11530";"Apuração de Eleição";"AE";"11529.0";""
"11531";"Prestação de Contas";"PC";"11529.0";""
"11532";"Registro de Candidatura";"RCand";"11529.0";""
"11533";"Recurso contra Expedição de Diploma";"RCED";"11529.0";""
"11534";"Procedimentos Relativos a Partidos Políticos";"PRPP";"11427.0";"11535,11536,11537,11539,12377,12554,12560,12628,12629,12631,12632"
"11535";"Cancelamento de Registro de Partido Político";"CRPP";"11534.0";""
"11536";"Propaganda Partidária";"PropPart";"11534.0";""
"11537";"Registro de Órgão de Partido Político em Formação";"ROPPF";"11534.0";""
"11538";"Registro de Comitê Financeiro";"RCF";"11529.0";""
"11539";"Registro de Partido Político";"RPP";"11534.0";""
"11540";"Procedimentos Administrativos da Justiça Eleitoral";"PAdmJEl";"11427.0";"11542,11543,11544,11545,11546,12549,12551,12553,12557,12559,12562"
"11541";"Representação";"Rp";"11529.0";""
"11542";"Correição";"Cor";"11540.0";""
"11543";"Criação de Zona Eleitoral ou Remanejamento";"CZER";"11540.0";""
"11544";"Instrução";"Inst";"11540.0";""
"11545";"Lista Tríplice";"LT";"11540.0";""
"11546";"Revisão de Eleitorado";"RvE";"11540.0";""
"11547";"Recursos Eleitorais";"RsEls";"11427.0";"11548,11549,11550,12057,12626"
"11548";"Recurso Eleitoral";"REl";"11547.0";""
"11549";"Recurso Especial Eleitoral";"REspEl";"11547.0";""
"11550";"Recurso Ordinário Eleitoral";"RO-El";"11547.0";""
"11551";"Consulta";"CtaEl";"11427.0";""
"11552";"Pedido de Desaforamento";"PDEl";"11427.0";""
"11553";"Instrução Provisória de Deserção";"IPDes";"11043.0";""
"11555";"Suspensão de Liminar e de Sentença";"SLS";"62.0";""
"11556";"Suspensão de Segurança Cível";"SSCiv";"62.0";""
"11787";"Assistência Judiciária";"AssJudCrim";"331.0";""
"11788";"Exibição de Documento ou Coisa Criminal";"ExDoCoCrim";"331.0";""
"11789";"Impugnação ao Valor da Causa";"IVCCrim";"331.0";""
"11790";"Impugnação de Assistência Judiciária";"";"331.0";""
"11791";"Pedido de Uniformização de Interpretação de Lei Criminal";"PUILCrim";"331.0";""
"11793";"Produção Antecipada de Provas Criminal";"PAPCrim";"308.0";""
"11794";"Restituição de Coisas Apreendidas Infracional";"ReCoApInfr";"1459.0";""
"11798";"Processo de Aplicação de Medida de Segurança Por Fato Não Criminoso";"ProcApMSegFNC";"285.0";""
"11799";"Instrução Provisória de Insubmissão";"InstProvIns";"11032.0";""
"11800";"Instrução Provisória de Deserção";"InstProvDes";"11032.0";""
"11875";"Reclamação Pré-processual";"RPP";"11099.0";""
"11880";"Recurso Extraordinário com Agravo";"ARE";"1310.0";""
"11881";"Agravo em Recurso Especial";"AgREsp";"5.0";""
"11882";"Recurso de Revista com Agravo";"RRAg";"1071.0";""
"11886";"Recurso Ordinário - Rito Sumaríssimo";"RORSum";"1071.0";""
"11887";"Acompanhamento de Cumprimento de Decisão";"Cumprdec";"1198.0";""
"11888";"Ato Normativo";"Ato";"1198.0";""
"11889";"Nota Técnica";"NT";"1198.0";""
"11890";"Parecer de Mérito sobre Anteprojeto de Lei";"PAM";"1198.0";""
"11891";"Procedimento de Controle Administrativo";"PCA";"1198.0";""
"11892";"Revisão Disciplinar";"RevDis";"1198.0";""
"11893";"Reclamação para Garantia das Decisões";"RGD";"1198.0";""
"11894";" Comissão";"Comissão";"1198.0";""
"11953";"Arguição de Suspeição e de Impedimento";"ArgSusImp";"1198.0";""
"11955";"Cautelar Inominada Criminal";"CauInomCrim";"308.0";""
"11956";"Embargos de Divergência em Agravo em Recurso Especial";"EmbDivARESP";"5.0";""
"11957";"Remição de Pena";"RemPena";"406.0";""
"11976";"Pedido de Busca e Apreensão Infracional";"PedBusApreInfr";"1460.0";""
"12057";"Reexame Necessário Eleitoral";"ReeNec-El";"11547.0";""
"12058";"Suspensão de Segurança";"";"11427.0";""
"12059";"Suspensão de Segurança - Eleitoral";"SS-El";"11525.0";""
"12060";"Exceção";"Exc";"11525.0";""
"12061";"Ação Cautelar";"AC";"11525.0";""
"12070";"Pedido de Medida de Proteção";"PedMedProt";"1386.0";""
"12071";"Procedimentos Cautelares";"ProcCau";"1459.0";"12072,12073,12074,12423,12424"
"12072";"Busca e Apreensão Infracional";"BusApreInfr";"12071.0";""
"12073";"Internação Provisória";"InterProv";"12071.0";""
"12074";"Pedido De Desinternação/Reavaliação/Substituição/Suspensão da Medida";"PedDesReavSubsSus";"12071.0";""
"12075";"Procedimento Conciliatório";"PCon";"215.0";""
"12076";"Restabelecimento do Poder Familiar";"ResPodFam";"1386.0";""
"12077";"Homologação em Acordo de Colaboração Premiada";"HomoAcColPrem";"331.0";""
"12078";"Cumprimento de Sentença contra a Fazenda Pública";"CumSenFaz";"155.0";""
"12079";"Execução de Título Extrajudicial contra a Fazenda Pública";"ExTiExFP";"159.0";""
"12080";"Incidente de Impedimento Cível";"IncImp";"215.0";""
"12081";"Incidente de Suspeição Cível";"IncSus";"215.0";""
"12082";"Carta Arbitral";"CartArb";"257.0";""
"12083";"Tutela Antecipada Antecedente";"TutAntAntec";"175.0";""
"12084";"Tutela Cautelar Antecedente";"TutCautAntec";"175.0";""
"12085";"Incidente de Resolução de Demandas Repetitivas";"IRDR";"215.0";""
"12086";"Dissolução Parcial de Sociedade";"DissParcSocied";"27.0";""
"12087";"Incidente de Assunção de Competência";"IAC";"215.0";""
"12088";"Liquidação Provisória de Sentença pelo Procedimento Comum";"LiqPvSenProcComum";"150.0";""
"12089";"Renovação de Permanência em Estabelecimento Penal Federal";"RPEPF";"406.0";""
"12117";"Suspensão do Incidente de Resolução de Demandas Repetitivas";"SIRDR";"1310.0";""
"12118";"Suspensão em Incidente de Resolução de Demandas Repetitivas";"SIRDR";"5.0";""
"12119";"Incidente de Desconsideração de Personalidade Jurídica";"IDPJ";"215.0";""
"12120";"Agravo em Execução de Medidas Sócio-Educativas";"AgExMSo";"1459.0";""
"12121";"Auto de Prisão";"APri";"277.0";""
"12122";"Reclamação Criminal";"ReclCrim";"292.0";""
"12123";"Roteiro de Pena";"RPen";"406.0";""
"12124";"Roteiro de Pena";"";"406.0";""
"12125";"Progressão de Regime";"ProgRem";"406.0";""
"12126";"Regressão de Regime";"RegRem";"406.0";""
"12127";"Remição";"Rem";"406.0";""
"12128";"Livramento Condicional";"LivCond";"406.0";""
"12129";"Outros Incidentes de Execução Iniciados de Ofício";"OIncExInOf";"406.0";""
"12132";"Incidente de Julgamento de Recurso de Revista e de Embargos Repetitivos";"IncJulgRREmbRep";"1070.0";""
"12133";"Tutela Provisória de Urgência e Tutela Provisória de Evidência";"TutPro";"2.0";"12134,12135"
"12134";"Tutela Cautelar Antecedente";"TutCautAnt";"12133.0";""
"12135";"Tutela Antecipada Antecedente";"TutAntAnt";"12133.0";""
"12136";"Pedido de Mediação Pré-Processual";"PMPP";"11099.0";""
"12137";"Requerimento de Apreensão de Veículo";"ReqAV";"62.0";""
"12138";"Requerimento de Reintegração de Posse";"ReqRP";"62.0";""
"12139";"Contestação em Foro Diverso";"ContForoDiv";"237.0";""
"12153";"Embargos Parciais à Ação Monitória";"EmbParcMonit";"215.0";""
"12154";"Execução de Título Extrajudicial";"ExTiEx";"159.0";""
"12190";"Suspensão Nacional do Incidente de Resolução de Demandas Repetitivas";"SNIRDR";"1310.0";""
"12191";"Tutela Provisória Antecedente";"TPA";"1310.0";""
"12192";"Tutela Provisória Incidental";"TPI";"1310.0";""
"12193";"Prestação de Contas Eleitorais";"PCE";"11529.0";""
"12226";"Notificação";"Notif";"50.0";""
"12227";"Interpelação";"Interp";"50.0";""
"12228";"Protesto";"Protes";"50.0";""
"12229";"Protesto formado a bordo";"PrFoBo";"50.0";""
"12230";"Guarda c/c destituição do poder familiar";"GuaDPF";"1386.0";""
